,name,score
0,245760,0.030128425834746026
1,143367,0.030128425834746026
2,532487,0.0
3,593930,0.06025685166949205
4,294923,0.0
5,315403,0.0
6,161808,0.030128425834746026
7,94224,0.1205137033389841
8,661524,0.15064212917373015
9,251925,0.030128425834746026
10,28692,0.0
11,520215,0.030128425834746026
12,38936,0.0
13,49180,0.09038527750423808
14,567325,0.1205137033389841
15,788508,0.0
16,145443,0.030128425834746026
17,352294,0.30572751723300146
18,796710,0.0
19,239655,0.0
20,753706,0.030128425834746026
21,610346,0.0
22,446509,0.06025685166949205
23,210991,0.06025685166949205
24,278575,0.09038527750423808
25,34867,0.0
26,327735,0.0
27,133177,0.0
28,1824831,0.0
29,243777,0.030128425834746026
30,680003,0.030128425834746026
31,796741,0.030128425834746026
32,798792,0.09038527750423808
33,790604,0.0
34,567374,0.030128425834746026
35,690254,0.030128425834746026
36,200791,0.0
37,788568,0.030128425834746026
38,79960,0.030128425834746026
39,6232,0.0
40,577627,0.09038527750423808
41,788569,0.0
42,82013,0.030128425834746026
43,28772,0.09038527750423808
44,204901,0.030128425834746026
45,501860,0.0
46,39013,0.0
47,868456,0.030128425834746026
48,778344,0.0
49,131178,0.27115583251271425
50,219243,0.0
51,776301,0.0
52,487534,0.030128425834746026
53,411761,0.0
54,807026,0.030128425834746026
55,471156,0.030128425834746026
56,88180,0.0
57,206967,0.030128425834746026
58,678009,0.0
59,36987,0.0
60,317571,0.030128425834746026
61,254083,0.0
62,143494,0.06025685166949205
63,145543,0.030128425834746026
64,172167,0.0
65,766094,0.0
66,784527,0.06025685166949205
67,166033,0.0
68,667794,0.0
69,768149,0.0
70,184471,0.0
71,329883,0.030128425834746026
72,848034,0.06025685166949205
73,577701,0.0
74,749734,0.0
75,495784,0.030128425834746026
76,190632,0.0
77,213165,0.0
78,200882,0.30128425834746025
79,934069,0.07178074657625445
80,577720,0.0
81,6334,0.0
82,456896,0.0
83,53441,0.0
84,227527,0.0
85,540883,0.030128425834746026
86,344275,0.0
