,danceability,energy,valence,tempo,loudness,mode,key,acousticness,instrumentalness,liveness,speechiness,duration_ms,year
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1921
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1922
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1923
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1924
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1925
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1926
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1927
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1928
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1929
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1930
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1931
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1932
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1933
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1934
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1935
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1936
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1937
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1938
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1939
19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1940
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1941
21,0.30166666666666664,0.30133333333333334,0.21186666666666668,0.44811566178187645,-0.54548,0.6666666666666666,0.1818181818181818,0.9613333333333335,0.7603333333333334,0.21433333333333335,0.03496666666666667,0.1603802877758542,1942
22,0.30166666666666664,0.30133333333333334,0.21186666666666668,0.44811566178187645,-0.54548,0.6666666666666666,0.1818181818181818,0.9613333333333335,0.7603333333333334,0.21433333333333335,0.03496666666666667,0.1603802877758542,1943
23,0.2808333333333333,0.24838333333333332,0.20425000000000001,0.43066451992631166,-0.6744933333333334,0.8333333333333334,0.4090909090909091,0.9746666666666668,0.8113333333333334,0.1975,0.035366666666666664,0.16102719344606342,1944
24,0.359875,0.2806625,0.33868750000000003,0.4550152402177876,-0.6258400000000001,0.875,0.375,0.915375,0.61775,0.205125,0.041249999999999995,0.12996672495062722,1945
25,0.3694,0.27832999999999997,0.31132000000000004,0.4566395319778279,-0.6337560000000001,0.9,0.37272727272727274,0.8766999999999999,0.5879000000000001,0.1887,0.041299999999999996,0.1115981587753608,1946
26,0.32844444444444443,0.2516833333333333,0.2806722222222222,0.44660119927950365,-0.6346111111111112,0.8333333333333334,0.38383838383838387,0.9113888888888889,0.7173333333333334,0.1623611111111111,0.03953888888888889,0.08716190302502752,1947
27,0.32844444444444443,0.2516833333333333,0.2806722222222222,0.44660119927950365,-0.6346111111111112,0.8333333333333334,0.38383838383838387,0.9113888888888889,0.7173333333333334,0.1623611111111111,0.03953888888888889,0.08716190302502752,1948
28,0.31931818181818183,0.2517863636363636,0.2807318181818182,0.44609275750735283,-0.6412909090909091,0.8181818181818182,0.3884297520661157,0.901909090909091,0.7107727272727273,0.18113181818181817,0.04000909090909091,0.0948752912778704,1949
29,0.38743333333333335,0.36674333333333325,0.4037366666666667,0.43735574027719165,-0.5770373333333334,0.8333333333333334,0.3696969696969697,0.8632666666666667,0.547238333,0.1925033333333333,0.03831,0.08097278052573303,1950
30,0.3901875,0.37344687499999996,0.412721875,0.4367993135756746,-0.5643625000000001,0.84375,0.38352272727272724,0.8613750000000001,0.5347390621875001,0.19050312499999997,0.039890625,0.07816321937085291,1951
31,0.3119479166666667,0.33025625,0.3107125,0.4169582245965644,-0.5524316666666668,0.75,0.3882575757575757,0.8743125000000002,0.6180572914583334,0.20560624999999996,0.038322916666666665,0.06864422275635358,1952
