,artist_id,danceability,energy,valence,tempo,loudness,mode,key,acousticness,instrumentalness,liveness,speechiness,duration_ms
27,175553,0.46008102799999995,0.356163241,0.43265612600000003,0.5630190090961874,-0.5279017392,1,0.0,0.681216522,0.1455987,0.177910277,0.053308102999999996,0.26322755469512193
52,317093,0.43465252,0.285111671,0.43386551700000003,0.5237197111476678,-0.5435229708,1,0.0,0.78894695,0.077701568,0.178209019,0.05117374,0.10039277835365855
87,74005,0.48423214299999995,0.22604196399999998,0.356796071,0.5018097159860654,-0.7154591428,1,0.0,0.879192857,0.63469645,0.1352225,0.0430875,0.18958483451219513
95,163229,0.49255303,0.56544697,0.532084848,0.5904637749177473,-0.39933242424,1,0.8181818181818182,0.450906288,0.06431968,0.265526515,0.040286364,0.15077286585365854
122,266063,0.6608510639999999,0.640302128,0.48637446799999995,0.562549423746855,-0.23865004256,0,0.09090909090909091,0.101892438,7.829999999999999e-05,0.17256383,0.130031489,0.14189294500000002
138,142767,0.570415525,0.27113242,0.532666667,0.5693512700793497,-0.6590577168,0,0.45454545454545453,0.7857470320000001,0.371065711,0.235538813,0.045250685,0.20589956286585365
151,761179,0.580650943,0.596632075,0.46019669799999996,0.6002832286626669,-0.28956245284000004,1,0.09090909090909091,0.201047075,0.009554293,0.20990801899999997,0.156194811,0.1514441986585366
158,128099,0.715538835,0.575140777,0.7181310679999999,0.539995650280627,-0.3977539806,1,0.0,0.397507767,0.08310238,0.215480583,0.111401456,0.16983272554878048
173,248392,0.553686869,0.30680585899999996,0.584666667,0.5720175188697503,-0.6899482828,0,0.0,0.8300858590000001,0.443500939,0.25069596,0.044814646,0.18173921225609757
207,144458,0.627808989,0.631876404,0.7139775279999999,0.5510581957615639,-0.36102696628000003,0,0.09090909090909091,0.34312471899999997,0.09316106699999999,0.18757752800000002,0.09830674199999999,0.1707058782926829
225,424302,0.511891566,0.42058554200000003,0.464631325,0.5380775474162958,-0.42148,1,0.45454545454545453,0.725036145,0.045943225,0.19544819300000002,0.049359035999999995,0.22736245957317072
230,610706,0.49521951200000003,0.408836585,0.5255609760000001,0.5917689418424619,-0.543804878,1,0.6363636363636364,0.510562195,0.015232997,0.148123171,0.035369512,0.11409475012195122
257,127369,0.590065789,0.181911842,0.42417894700000003,0.5023059420359977,-0.7558442103999999,1,0.0,0.8407539470000001,0.811226316,0.2451,0.044946053,0.14681730585365854
263,894335,0.4072,0.30428,0.40165333299999995,0.4647866589413586,-0.4616853332,1,0.2727272727272727,0.85456,0.0008767339999999999,0.180350667,0.031768,0.09819035774390243
317,505047,0.610847328,0.32781679399999997,0.647816794,0.5955408810721888,-0.5545911452,0,0.45454545454545453,0.62921374,0.161744043,0.152171756,0.070391603,0.16119398158536585
324,376204,0.654178295,0.62855814,0.5981937979999999,0.5320447067931101,-0.29614139536,0,1.0,0.201313589,0.013543038,0.176493798,0.120082946,0.16988961993902438
367,777210,0.69725,0.54425,0.73007,0.5368494774530675,-0.512406,1,1.0,0.220848,0.12471278,0.12769,0.062181667,0.16821899390243905
414,165011,0.567385321,0.404985321,0.531115596,0.5617429238436229,-0.4611768808,1,0.0,0.614710092,0.000107701,0.21955045899999998,0.041212844,0.12556713469512196
417,628467,0.728706422,0.762623853,0.7217431190000001,0.5562032252757886,-0.19866899084,1,0.45454545454545453,0.15651900900000001,0.003121384,0.222036697,0.065950459,0.13630179012195123
434,187581,0.514638095,0.76207619,0.6206857139999999,0.5492487120185794,-0.3365535238,1,0.18181818181818182,0.19608403800000002,0.11218228300000001,0.20919142899999998,0.08205142900000001,0.1821045470121951
435,201760,0.64127619,0.47794285700000005,0.646857143,0.5278196796980841,-0.510824762,1,0.0,0.517819048,0.267479364,0.139990476,0.048068571,0.17896482
487,158309,0.5957083329999999,0.6110625,0.654416667,0.6258283738145926,-0.4459075,1,0.36363636363636365,0.141979375,0.009725519,0.163866667,0.042702082999999995,0.14532008384146342
499,816387,0.573904255,0.465604255,0.682089362,0.5669781943100446,-0.5281855320000001,1,0.45454545454545453,0.476859574,0.025576147999999996,0.21741914899999998,0.04021383,0.13260945768292684
503,68934,0.47808602200000005,0.403133333,0.298229032,0.572720802690149,-0.45596258079999996,1,0.6363636363636364,0.275361656,0.270834904,0.127210753,0.039695699,0.1707478756707317
507,768321,0.5880967739999999,0.763709677,0.584483871,0.5996081938262048,-0.2909432258,1,0.8181818181818182,0.043285871,0.125981824,0.19914838699999998,0.045641935,0.13074093231707315
519,35021,0.515888889,0.501355556,0.738622222,0.5836629896458294,-0.4307271112,1,0.18181818181818182,0.433506667,7.93e-06,0.198251111,0.033402222,0.10705692414634146
536,159214,0.483454545,0.569136364,0.645545455,0.5522962594348751,-0.35835,1,0.45454545454545453,0.467460682,0.000574941,0.192931818,0.039061364,0.10953270512195121
548,3085111,0.605896552,0.46604597700000006,0.250206897,0.5452807272111476,-0.36546712644,1,0.09090909090909091,0.35543954,0.045265781,0.141524138,0.073163218,0.13473111158536585
562,44290,0.545388235,0.3824,0.575282353,0.5975786379910973,-0.4826197648,0,0.6363636363636364,0.611717647,0.09584682,0.15039058800000002,0.047150588,0.21905889524390243
567,950571,0.45572941200000006,0.23991882399999997,0.466437647,0.5314593743952003,-0.517620706,1,0.9090909090909091,0.9250352940000001,0.37204673,0.279851765,0.053012940999999994,0.10938622670731707
576,664817,0.643761905,0.607880952,0.6308452379999999,0.5716266000580608,-0.38396857144,1,0.45454545454545453,0.351454286,0.004842796,0.121613095,0.044409524000000006,0.1508570557317073
